Log file open, 11/22/22 11:46:24
[2022.11.22-12.24.08:980][890]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2022.11.22-12.24.08:984][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-12.24.08:986][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-12.24.08:990][890]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.22-12.24.08:993][890]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.22-12.24.08:993][890]LogExit: Preparing to exit.
[2022.11.22-12.24.09:080][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:089][890]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.22-12.24.09:561][890]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:563][890]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:564][890]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:566][890]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:567][890]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:568][890]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.22-12.24.09:620][890]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.22-12.24.09:631][890]LogExit: Editor shut down
[2022.11.22-12.24.09:634][890]LogExit: Transaction tracking system shut down
[2022.11.22-12.24.09:757][890]LogExit: Object subsystem successfully closed.
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: ================================================
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: Total job queries 138, among them cache hits 27 (19.57%)
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 87 distinct outputs (78.38%)
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-12.24.09:762][890]LogShaderCompilers: Display: ================================================
[2022.11.22-12.24.09:772][890]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.22-12.24.09:787][890]LogVirtualization: UE::Virtualization was shutdown
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2022.11.22-12.24.09:823][890]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.22-12.24.09:824][890]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.11.22-12.24.10:076][890]MemoryProfiler: Shutdown
[2022.11.22-12.24.10:076][890]NetworkingProfiler: Shutdown
[2022.11.22-12.24.10:076][890]LoadingProfiler: Shutdown
[2022.11.22-12.24.10:076][890]TimingProfiler: Shutdown
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.11.22-12.24.10:076][890]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.11.22-12.24.10:077][890]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.11.22-12.24.10:088][890]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.11.22-12.24.10:089][890]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.11.22-12.24.10:089][890]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.11.22-12.24.10:100][890]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.11.22-12.24.10:106][890]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (681)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (679)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module UObjectPlugin (677)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (675)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (673)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module PluginUtils (671)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (669)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module GitSourceControl (667)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module DumpGPUServices (665)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (663)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (661)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (659)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (657)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module Paper2DEditor (655)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (653)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeTests (651)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (649)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (647)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (645)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangePipelines (643)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeExport (641)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeMessages (639)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeImport (637)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (635)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeNodes (633)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (631)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (629)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (627)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module InterchangeEditor (625)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module AlembicImporter (621)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module AlembicLibrary (620)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (617)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module StylusInput (615)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (613)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (611)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (607)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (605)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module GLTFImporter (601)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module GLTFCore (599)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (597)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module EditorDebugTools (595)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module CurveEditorTools (593)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (591)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module CryptoKeys (589)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (587)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module TakeSequencer (585)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module TakeMovieScene (583)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module VariantManager (581)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (580)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (577)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (575)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (573)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (571)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MediaPlate (569)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module MediaCompositing (567)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module ImgMedia (565)
[2022.11.22-12.24.10:240][890]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (563)
[2022.11.22-12.24.10:241][890]LogModuleManager: Shutting down and abandoning module SynthesisEditor (561)
[2022.11.22-12.24.10:241][890]LogModuleManager: Shutting down and abandoning module ResonanceAudio (559)
[2022.11.22-12.24.10:241][890]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (557)
