Log file open, 11/24/22 14:15:39
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:392][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:396][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:400][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:404][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:408][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:412][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:415][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:419][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:423][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:427][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:431][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:434][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:438][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:442][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:445][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:449][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:453][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Radial_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:574][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:575][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:577][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:579][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:580][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:582][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:584][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Rapids_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	Missing Material Function

[2022.11.24-13.17.17:742][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:748][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:754][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:759][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:764][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:770][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:775][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:781][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:787][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:793][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:798][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:804][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:809][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:815][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:820][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:826][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:933][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:936][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:940][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:943][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:946][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:950][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:953][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:956][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:960][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:963][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:966][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:969][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:973][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:976][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:979][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:983][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:986][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.17:989][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_River_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.18:036][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2022.11.24-13.17.18:037][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2022.11.24-13.17.18:039][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2022.11.24-13.17.18:093][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:095][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
